TEAM,RA FGM,RA FGA,RA FG%,PAINT FGM,PAINT FGA,PAINT FG%,MIDRANGE FGM,MIDRANGE FGA,MIDRANGE FG%,LEFT CORNER FGM,LEFT CORNER FGA,LEFT CORNER FG%,RIGHT CORNER FGM,RIGHT CORNER FGA,RIGHT CORNER FG%,CORNER 3 FGM,CORNER 3 FGA,CORNER 3 FG%,ATB 3 FGM,ATB FGA,ATB FG%,YEAR,SEASON WIN PCT,PLAYOFFS
Portland Trail Blazers,1178,1903,61.9,318,755,42.1,987,2407,41,107,275,38.9,79,206,38.3,186,481,38.7,305,881,34.6,2010,0.61,1
Sacramento Kings,1415,2354,60.1,420,1057,39.7,827,2101,39.4,73,162,45.1,76,198,38.4,149,360,41.4,332,1006,33,2010,0.305,0
San Antonio Spurs,1405,2216,63.4,371,869,42.7,820,2027,40.5,112,300,37.3,110,278,39.6,222,578,38.4,331,956,34.6,2010,0.61,1
Toronto Raptors,1365,2154,63.4,369,839,44,947,2241,42.3,82,179,45.8,51,121,42.1,133,300,44.3,383,1061,36.1,2010,0.488,0
Utah Jazz,1650,2612,63.2,342,832,41.1,796,1924,41.4,74,153,48.4,41,103,39.8,115,256,44.9,324,942,34.4,2010,0.646,1
Washington Wizards,1204,2029,59.3,345,925,37.3,1027,2521,40.7,59,166,35.5,54,130,41.5,113,296,38.2,319,915,34.9,2010,0.317,0
Atlanta Hawks,1169,1887,62,461,1033,44.6,729,1898,38.4,111,285,38.9,83,220,37.7,194,505,38.4,401,1107,36.2,2009,0.573,1
Boston Celtics,1388,2224,62.4,324,795,40.8,826,1960,42.1,103,246,41.9,87,179,48.6,190,425,44.7,347,924,37.6,2009,0.756,1
Charlotte Bobcats,1334,2385,55.9,312,763,40.9,730,1813,40.3,97,236,41.1,59,171,34.5,156,407,38.3,333,913,36.5,2009,0.427,0
Chicago Bulls,1324,2318,57.1,228,649,35.1,1083,2591,41.8,65,176,36.9,58,153,37.9,123,329,37.4,368,945,38.9,2009,0.5,1
Cleveland Cavaliers,1184,1861,63.6,280,706,39.7,903,2220,40.7,140,332,42.2,114,287,39.7,254,619,41,401,1038,38.6,2009,0.805,1
Dallas Mavericks,1105,1859,59.4,338,787,42.9,1114,2493,44.7,93,267,34.8,70,217,32.3,163,484,33.7,407,1130,36,2009,0.61,1
Denver Nuggets,1529,2495,61.3,273,696,39.2,708,1843,38.4,50,147,34,63,146,43.2,113,293,38.6,434,1165,37.3,2009,0.659,1
Detroit Pistons,1110,1892,58.7,305,679,44.9,1191,2913,40.9,108,262,41.2,54,162,33.3,162,424,38.2,213,640,33.3,2009,0.476,1
Golden State Warriors,1453,2405,60.4,314,835,37.6,915,2339,39.1,73,183,39.9,82,159,51.6,155,342,45.3,393,1115,35.2,2009,0.354,0
Houston Rockets,1184,2098,56.4,458,1032,44.4,697,1738,40.1,59,168,35.1,73,172,42.4,132,340,38.8,488,1291,37.8,2009,0.646,1
Indiana Pacers,1320,2274,58,383,917,41.8,866,2167,40,62,173,35.8,54,144,37.5,116,317,36.6,535,1396,38.3,2009,0.439,0
Los Angeles Clippers,1333,2327,57.3,345,851,40.5,743,2003,37.1,64,154,41.6,58,136,42.6,122,290,42.1,409,1193,34.3,2009,0.232,0
Los Angeles Lakers,1422,2306,61.7,504,1129,44.6,834,2030,41.1,83,225,36.9,76,209,36.4,159,434,36.6,386,1065,36.2,2009,0.793,1
Memphis Grizzlies,1233,2173,56.7,451,1121,40.2,783,1913,40.9,53,147,36.1,60,138,43.5,113,285,39.6,285,805,35.4,2009,0.293,0
Miami Heat,1161,1892,61.4,359,839,42.8,934,2290,40.8,93,245,38,80,233,34.3,173,478,36.2,407,1124,36.2,2009,0.524,1
Milwaukee Bucks,1195,2119,56.4,357,835,42.8,946,2391,39.6,93,233,39.9,86,211,40.8,179,444,40.3,331,957,34.6,2009,0.415,0
Minnesota Timberwolves,1314,2333,56.3,363,898,40.4,767,1997,38.4,117,272,43,77,198,38.9,194,470,41.3,348,1050,33.1,2009,0.293,0
New Jersey Nets,1257,2182,57.6,266,650,40.9,750,1972,38,130,300,43.3,119,255,46.7,249,555,44.9,402,1167,34.4,2009,0.415,0
New Orleans Hornets,1104,1813,60.9,451,990,45.6,801,2039,39.3,110,256,43,101,257,39.3,211,513,41.1,343,1000,34.3,2009,0.598,1
New York Knicks,1448,2521,57.4,272,664,41,617,1630,37.9,126,351,35.9,90,218,41.3,216,569,38,604,1688,35.8,2009,0.39,0
Oklahoma City Thunder,1417,2361,60,317,868,36.5,934,2535,36.8,45,115,39.1,29,98,29.6,74,213,34.7,257,726,35.4,2009,0.28,0
Orlando Magic,1155,1865,61.9,316,812,38.9,643,1595,40.3,141,357,39.5,122,314,38.9,263,671,39.2,552,1462,37.8,2009,0.72,1
Philadelphia 76ers,1520,2550,59.6,303,806,37.6,833,2103,39.6,64,195,32.8,45,117,38.5,109,312,34.9,231,745,31,2009,0.5,1
Phoenix Suns,1643,2497,65.8,488,1070,45.6,689,1686,40.9,80,215,37.2,95,228,41.7,175,443,39.5,377,980,38.5,2009,0.561,0
Portland Trail Blazers,1221,1990,61.4,364,868,41.9,837,2083,40.2,129,311,41.5,129,327,39.4,258,638,40.4,337,886,38,2009,0.659,1
Sacramento Kings,1207,2046,59,336,904,37.2,863,2146,40.2,92,202,45.5,97,243,39.9,189,445,42.5,395,1127,35,2009,0.207,0
San Antonio Spurs,1079,1790,60.3,362,817,44.3,979,2339,41.9,125,317,39.4,124,313,39.6,249,630,39.5,372,947,39.3,2009,0.659,1
Toronto Raptors,1073,1803,59.5,339,830,40.8,1164,2754,42.3,56,138,40.6,81,190,42.6,137,328,41.8,341,942,36.2,2009,0.402,0
Utah Jazz,1578,2604,60.6,268,696,38.5,907,2206,41.1,46,104,44.2,49,138,35.5,95,242,39.3,295,866,34.1,2009,0.585,1
Washington Wizards,1358,2282,59.5,341,874,39,900,2303,39.1,49,136,36,31,110,28.2,80,246,32.5,315,944,33.4,2009,0.232,0
Atlanta Hawks,1368,2293,59.7,398,1005,39.6,827,2180,37.9,69,171,40.4,43,116,37.1,112,287,39,269,771,34.9,2008,0.451,1
Boston Celtics,1293,2154,60,300,705,42.6,796,1861,42.8,94,222,42.3,74,187,39.6,168,409,41.1,429,1142,37.6,2008,0.805,1
Charlotte Bobcats,1323,2272,58.2,330,781,42.3,778,2059,37.8,88,271,32.5,109,253,43.1,197,524,37.6,332,912,36.4,2008,0.39,0
Chicago Bulls,1152,2148,53.6,313,806,38.8,1048,2604,40.2,77,184,41.8,48,128,37.5,125,312,40.1,349,980,35.6,2008,0.402,0
Cleveland Cavaliers,1313,2214,59.3,249,717,34.7,822,2220,37,110,280,39.3,102,268,38.1,212,548,38.7,341,988,34.5,2008,0.549,1
Dallas Mavericks,1068,1768,60.4,387,940,41.2,1076,2406,44.7,78,214,36.4,69,191,36.1,147,405,36.3,347,977,35.5,2008,0.622,1
Denver Nuggets,1609,2600,61.9,301,795,37.9,829,2040,40.6,89,228,39,78,184,42.4,167,412,40.5,401,1159,34.6,2008,0.61,1
Detroit Pistons,1074,1760,61,250,632,39.6,1189,2830,42,63,195,32.3,67,166,40.4,130,361,36,356,954,37.3,2008,0.72,1
Golden State Warriors,1706,2785,61.3,286,738,38.8,652,1704,38.3,119,309,38.5,92,237,38.8,211,546,38.6,548,1611,34,2008,0.585,0
Houston Rockets,1268,2151,58.9,368,903,40.8,785,1940,40.5,69,169,40.8,68,192,35.4,137,361,38,445,1331,33.4,2008,0.671,1
Indiana Pacers,1172,1939,60.4,348,869,40,828,2168,38.2,84,200,42,80,201,39.8,164,401,40.9,590,1606,36.7,2008,0.439,0
Los Angeles Clippers,1030,1748,58.9,391,948,41.2,1049,2670,39.3,40,105,38.1,23,64,35.9,63,169,37.3,285,895,31.8,2008,0.28,0
Los Angeles Lakers,1449,2313,62.6,345,810,42.6,793,1944,40.8,93,237,39.2,117,268,43.7,210,505,41.6,451,1232,36.6,2008,0.695,1
Memphis Grizzlies,1356,2243,60.5,448,1041,43,636,1674,38,83,196,42.3,61,171,35.7,144,367,39.2,476,1383,34.4,2008,0.268,0
Miami Heat,1073,1757,61.1,295,802,36.8,949,2406,39.4,77,180,42.8,48,136,35.3,125,316,39.6,366,1044,35.1,2008,0.183,0
Milwaukee Bucks,1295,2329,55.6,406,996,40.8,873,2112,41.3,73,181,40.3,70,170,41.2,143,351,40.7,309,946,32.7,2008,0.317,0
Minnesota Timberwolves,1263,2179,58,510,1184,43.1,863,2195,39.3,50,136,36.8,40,113,35.4,90,249,36.1,350,982,35.6,2008,0.268,0
New Jersey Nets,1276,2283,55.9,229,605,37.9,854,2131,40.1,76,183,41.5,85,199,42.7,161,382,42.1,336,1026,32.7,2008,0.415,0
New Orleans Hornets,1201,1967,61.1,449,1046,42.9,885,2164,40.9,117,258,45.3,97,225,43.1,214,483,44.3,414,1129,36.7,2008,0.683,1
New York Knicks,1360,2467,55.1,359,925,38.8,758,1913,39.6,70,184,38,63,190,33.2,133,374,35.6,356,1057,33.7,2008,0.28,0
Orlando Magic,1359,2154,63.1,354,824,43,545,1396,39,148,369,40.1,148,350,42.3,296,719,41.2,504,1335,37.8,2008,0.634,1
Philadelphia 76ers,1503,2464,61,344,858,40.1,907,2374,38.2,40,122,32.8,59,137,43.1,99,259,38.2,202,670,30.1,2008,0.488,1
Phoenix Suns,1431,2148,66.6,392,857,45.7,876,2014,43.5,116,301,38.5,116,282,41.1,232,583,39.8,461,1175,39.2,2008,0.671,1
Portland Trail Blazers,873,1468,59.5,400,927,43.1,1126,2730,41.2,116,276,42,107,276,38.8,223,552,40.4,312,840,37.1,2008,0.5,0
Sacramento Kings,1321,2227,59.3,342,841,40.7,870,2123,41,74,192,38.5,72,184,39.1,146,376,38.8,364,983,37,2008,0.463,0
San Antonio Spurs,1093,1736,63,386,955,40.4,869,2136,40.7,135,357,37.8,138,334,41.3,273,691,39.5,317,895,35.4,2008,0.683,1
Seattle SuperSonics,1246,2136,58.3,438,1092,40.1,1128,2868,39.3,53,148,35.8,34,83,41,87,231,37.7,226,700,32.3,2008,0.244,0
Toronto Raptors,1129,1880,60.1,277,611,45.3,1169,2777,42.1,94,233,40.3,98,229,42.8,192,462,41.6,378,977,38.7,2008,0.5,1
Utah Jazz,1608,2526,63.7,332,771,43.1,938,2215,42.3,39,104,37.5,47,112,42,86,216,39.8,315,846,37.2,2008,0.659,1
Washington Wizards,1244,2024,61.5,358,927,38.6,810,2132,38,45,135,33.3,74,176,42,119,311,38.3,455,1295,35.1,2008,0.524,1
Atlanta Hawks,1322,2342,56.4,263,679,38.7,906,2316,39.1,54,159,34,49,119,41.2,103,278,37.1,237,749,31.6,2007,0.366,0
Boston Celtics,1237,2193,56.4,361,897,40.2,790,2082,37.9,88,196,44.9,63,165,38.2,151,361,41.8,319,911,35,2007,0.293,0
Charlotte Bobcats,1300,2289,56.8,304,812,37.4,899,2266,39.7,77,233,33,101,230,43.9,178,463,38.4,278,799,34.8,2007,0.402,0
Chicago Bulls,1161,2058,56.4,302,770,39.2,1103,2600,42.4,61,156,39.1,58,130,44.6,119,286,41.6,361,938,38.5,2007,0.598,1
Cleveland Cavaliers,1368,2246,60.9,284,786,36.1,833,2223,37.5,91,254,35.8,89,242,36.8,180,496,36.3,311,895,34.7,2007,0.61,1
Dallas Mavericks,1073,1795,59.8,375,872,43,1029,2375,43.3,101,260,38.8,76,215,35.3,177,475,37.3,356,911,39.1,2007,0.817,1
Denver Nuggets,1625,2599,62.5,288,719,40.1,767,2050,37.4,61,197,31,63,183,34.4,124,380,32.6,360,1041,34.6,2007,0.549,1
Detroit Pistons,1154,1941,59.5,293,704,41.6,1046,2535,41.3,79,234,33.8,76,202,37.6,155,436,35.6,293,855,34.3,2007,0.646,1
Golden State Warriors,1657,2668,62.1,263,719,36.6,642,1695,37.9,154,376,41,110,305,36.1,264,681,38.8,435,1269,34.3,2007,0.512,1
Houston Rockets,1058,1835,57.7,389,926,42,755,1877,40.2,114,295,38.6,95,233,40.8,209,528,39.6,494,1355,36.5,2007,0.634,1
Indiana Pacers,1124,1969,57.1,382,909,42,885,2294,38.6,84,231,36.4,60,166,36.1,144,397,36.3,335,981,34.1,2007,0.427,0
Los Angeles Clippers,1014,1657,61.2,499,1135,44,1051,2621,40.1,34,84,40.5,35,90,38.9,69,174,39.7,247,715,34.5,2007,0.488,0
Los Angeles Lakers,1362,2242,60.7,363,848,42.8,771,1853,41.6,82,209,39.2,77,198,38.9,159,407,39.1,448,1300,34.5,2007,0.512,1
Memphis Grizzlies,1351,2304,58.6,390,901,43.3,759,1883,40.3,55,123,44.7,45,104,43.3,100,227,44.1,398,1116,35.7,2007,0.268,0
Miami Heat,1266,2000,63.3,399,919,43.4,728,1836,39.7,79,221,35.7,76,202,37.6,155,423,36.6,371,1098,33.8,2007,0.537,1
Milwaukee Bucks,1504,2541,59.2,352,813,43.3,741,1891,39.2,72,209,34.4,77,188,41,149,397,37.5,375,1067,35.1,2007,0.341,0
Minnesota Timberwolves,1073,1790,59.9,361,847,42.6,1179,2778,42.4,57,147,38.8,55,148,37.2,112,295,38,271,768,35.3,2007,0.39,0
New Jersey Nets,1259,2169,58,243,571,42.6,803,1966,40.8,93,244,38.1,94,234,40.2,187,478,39.1,421,1184,35.6,2007,0.5,1
New Orleans/Oklahoma City Hornets,1296,2194,59.1,418,1067,39.2,802,2159,37.1,60,145,41.4,50,140,35.7,110,285,38.6,345,961,35.9,2007,0.476,0
New York Knicks,1533,2580,59.4,320,802,39.9,579,1607,36,70,199,35.2,64,171,37.4,134,370,36.2,337,980,34.4,2007,0.402,0
Orlando Magic,1427,2274,62.8,342,845,40.5,766,2012,38.1,49,132,37.1,58,153,37.9,107,285,37.5,233,668,34.9,2007,0.488,1
Philadelphia 76ers,1295,2132,60.7,340,888,38.3,1014,2566,39.5,39,92,42.4,36,95,37.9,75,187,40.1,208,619,33.6,2007,0.427,0
Phoenix Suns,1447,2176,66.5,347,746,46.5,809,1969,41.1,166,354,46.9,117,278,42.1,283,632,44.8,502,1317,38.1,2007,0.744,1
Portland Trail Blazers,1183,2024,58.4,380,906,41.9,888,2234,39.7,104,273,38.1,79,193,40.9,183,466,39.3,240,739,32.5,2007,0.39,0
Sacramento Kings,1190,2007,59.3,387,923,41.9,834,2089,39.9,68,177,38.4,44,140,31.4,112,317,35.3,418,1192,35.1,2007,0.402,0
San Antonio Spurs,1251,1956,64,383,887,43.2,773,1930,40.1,149,364,40.9,98,250,39.2,247,614,40.2,345,932,37,2007,0.707,1
Seattle SuperSonics,1252,2056,60.9,496,1145,43.3,775,1978,39.2,78,208,37.5,47,143,32.9,125,351,35.6,399,1084,36.8,2007,0.378,0
Toronto Raptors,1143,1872,61.1,304,692,43.9,1053,2520,41.8,116,271,42.8,95,231,41.1,211,502,42,320,948,33.8,2007,0.573,1
Utah Jazz,1472,2412,61,297,764,38.9,947,2241,42.3,28,88,31.8,22,86,25.6,50,174,28.7,303,868,34.9,2007,0.622,1
Washington Wizards,1310,2171,60.3,285,721,39.5,912,2313,39.4,57,165,34.5,67,178,37.6,124,343,36.2,438,1264,34.7,2007,0.5,1
Atlanta Hawks,1346,2327,57.8,320,841,38,855,2173,39.3,74,186,39.8,58,151,38.4,132,337,39.2,293,807,36.3,2006,0.317,0
Boston Celtics,1350,2304,58.6,273,677,40.3,864,2054,42.1,49,152,32.2,89,206,43.2,138,358,38.5,324,915,35.4,2006,0.402,0
Charlotte Bobcats,1295,2306,56.2,317,797,39.8,922,2481,37.2,87,204,42.6,80,205,39,167,409,40.8,259,832,31.1,2006,0.317,0
Chicago Bulls,1109,2031,54.6,336,769,43.7,1001,2463,40.6,89,231,38.5,85,208,40.9,174,439,39.6,384,1023,37.5,2006,0.5,1
Cleveland Cavaliers,1424,2353,60.5,261,700,37.3,726,1894,38.3,107,257,41.6,92,296,31.1,199,553,36,298,897,33.2,2006,0.61,1
Dallas Mavericks,1069,1886,56.7,477,1101,43.3,986,2275,43.3,58,141,41.1,53,125,42.4,111,266,41.7,305,828,36.8,2006,0.732,1
Denver Nuggets,1529,2506,61,230,619,37.2,970,2472,39.2,41,140,29.3,70,199,35.2,111,339,32.7,237,716,33.1,2006,0.537,1
Detroit Pistons,1087,1793,60.6,235,589,39.9,1104,2723,40.5,101,261,38.7,82,194,42.3,183,455,40.2,374,994,37.6,2006,0.78,1
Golden State Warriors,1318,2195,60,274,775,35.4,723,1987,36.4,104,268,38.8,86,244,35.2,190,512,37.1,434,1303,33.3,2006,0.415,0
Houston Rockets,1042,1815,57.4,347,850,40.8,852,2178,39.1,69,182,37.9,80,199,40.2,149,381,39.1,318,1019,31.2,2006,0.415,0
Indiana Pacers,1155,1963,58.8,294,753,39,801,2021,39.6,78,207,37.7,64,175,36.6,142,382,37.2,394,1143,34.5,2006,0.5,1
Los Angeles Clippers,979,1667,58.7,652,1345,48.5,1072,2589,41.4,39,105,37.1,35,90,38.9,74,195,37.9,216,633,34.1,2006,0.573,1
Los Angeles Lakers,1236,2076,59.5,377,853,44.2,826,2094,39.4,54,153,35.3,65,158,41.1,119,311,38.3,434,1260,34.4,2006,0.549,1
Memphis Grizzlies,1250,2089,59.8,288,810,35.6,619,1651,37.5,79,209,37.8,110,280,39.3,189,489,38.7,400,1078,37.1,2006,0.598,1
Miami Heat,1497,2264,66.1,406,1004,40.4,640,1649,38.8,97,241,40.2,71,181,39.2,168,422,39.8,327,1000,32.7,2006,0.634,1
Milwaukee Bucks,1336,2362,56.6,321,826,38.9,812,2044,39.7,90,237,38,76,172,44.2,166,409,40.6,341,923,36.9,2006,0.488,1
Minnesota Timberwolves,1114,1868,59.6,317,730,43.4,1148,2803,41,46,105,43.8,33,87,37.9,79,192,41.1,230,728,31.6,2006,0.402,0
New Jersey Nets,1096,1947,56.3,272,707,38.5,934,2222,42,64,192,33.3,88,222,39.6,152,414,36.7,323,1011,31.9,2006,0.598,1
New Orleans/Oklahoma City Hornets,1219,2164,56.3,330,885,37.3,982,2494,39.4,40,120,33.3,43,98,43.9,83,218,38.1,217,659,32.9,2006,0.463,0
New York Knicks,1392,2469,56.4,382,942,40.6,728,1910,38.1,52,136,38.2,83,208,39.9,135,344,39.2,185,525,35.2,2006,0.28,0
Orlando Magic,1356,2296,59.1,300,762,39.4,957,2314,41.4,34,79,43,39,82,47.6,73,161,45.3,225,622,36.2,2006,0.439,0
Philadelphia 76ers,1312,2232,58.8,418,1019,41,897,2267,39.6,50,131,38.2,66,156,42.3,116,287,40.4,258,735,35.1,2006,0.463,0
Phoenix Suns,1233,1877,65.7,301,706,42.6,1060,2488,42.6,139,335,41.5,120,296,40.5,259,631,41,577,1455,39.7,2006,0.659,1
Portland Trail Blazers,1208,2057,58.7,303,806,37.6,917,2362,38.8,67,182,36.8,46,129,35.7,113,311,36.3,249,715,34.8,2006,0.256,0
Sacramento Kings,1176,1888,62.3,320,752,42.6,963,2448,39.3,63,189,33.3,67,174,38.5,130,363,35.8,365,1040,35.1,2006,0.537,1
San Antonio Spurs,1305,2035,64.1,422,1053,40.1,744,1897,39.2,159,351,45.3,85,220,38.6,244,571,42.7,278,778,35.7,2006,0.768,1
Seattle SuperSonics,1193,2010,59.4,439,1013,43.3,840,2059,40.8,84,210,40,63,147,42.9,147,357,41.2,458,1252,36.6,2006,0.427,0
Toronto Raptors,1109,1913,58,349,811,43,949,2299,41.3,115,296,38.9,108,286,37.8,223,582,38.3,382,1021,37.4,2006,0.329,0
Utah Jazz,1290,2222,58.1,250,676,37,892,2389,37.3,20,51,39.2,29,76,38.2,49,127,38.6,262,784,33.4,2006,0.5,0
Washington Wizards,1279,2102,60.8,356,936,38,843,2226,37.9,35,117,29.9,57,145,39.3,92,262,35.1,405,1120,36.2,2006,0.512,1
Atlanta Hawks,1464,2563,57.1,323,909,35.5,851,2227,38.2,37,131,28.2,41,134,30.6,78,265,29.4,226,693,32.6,2005,0.159,0
Boston Celtics,1500,2508,59.8,285,725,39.3,824,2028,40.6,61,156,39.1,82,223,36.8,143,379,37.7,294,859,34.2,2005,0.549,1
Charlotte Bobcats,1151,2025,56.8,362,970,37.3,1129,2986,37.8,51,140,36.4,77,173,44.5,128,313,40.9,191,559,34.2,2005,0.22,0
Chicago Bulls,1126,2012,56,386,1008,38.3,827,2143,38.6,64,167,38.3,72,174,41.4,136,341,39.9,374,1083,34.5,2005,0.573,1
Cleveland Cavaliers,1320,2214,59.6,405,1023,39.6,964,2544,37.9,47,128,36.7,50,143,35,97,271,35.8,204,631,32.3,2005,0.512,0
Dallas Mavericks,1168,1988,58.8,416,955,43.6,1014,2474,41,62,158,39.2,58,159,36.5,120,317,37.9,340,937,36.3,2005,0.707,1
Denver Nuggets,1532,2473,61.9,253,696,36.4,933,2507,37.2,58,140,41.4,58,149,38.9,116,289,40.1,204,627,32.5,2005,0.598,1
Detroit Pistons,1205,2124,56.7,287,720,39.9,997,2526,39.5,71,178,39.9,37,120,30.8,108,298,36.2,254,745,34.1,2005,0.659,1
Golden State Warriors,1246,2079,59.9,291,870,33.4,867,2315,37.5,102,253,40.3,57,195,29.2,159,448,35.5,466,1317,35.4,2005,0.415,0
Houston Rockets,984,1682,58.5,354,823,43,958,2397,40,82,222,36.9,88,215,40.9,170,437,38.9,380,1069,35.5,2005,0.622,1
Indiana Pacers,1024,1814,56.4,292,694,42.1,810,2088,38.8,87,231,37.7,89,207,43,176,438,40.2,366,1125,32.5,2005,0.537,1
Los Angeles Clippers,1164,1986,58.6,471,1083,43.5,1058,2630,40.2,45,118,38.1,39,88,44.3,84,206,40.8,147,450,32.7,2005,0.451,0
Los Angeles Lakers,1260,2255,55.9,326,781,41.7,667,1783,37.4,85,259,32.8,80,214,37.4,165,473,34.9,477,1308,36.5,2005,0.415,0
Memphis Grizzlies,1330,2318,57.4,318,805,39.5,624,1664,37.5,79,208,38,95,261,36.4,174,469,37.1,356,1000,35.6,2005,0.549,1
Miami Heat,1428,2226,64.2,355,840,42.3,839,2045,41,54,147,36.7,71,182,39,125,329,38,349,921,37.9,2005,0.72,1
Milwaukee Bucks,1265,2295,55.1,328,801,40.9,1046,2560,40.9,47,136,34.6,48,120,40,95,256,37.1,230,660,34.8,2005,0.366,0
Minnesota Timberwolves,947,1544,61.3,410,955,42.9,1292,2985,43.3,54,150,36,46,104,44.2,100,254,39.4,296,878,33.7,2005,0.537,0
New Jersey Nets,974,1826,53.3,303,758,40,1041,2633,39.5,60,162,37,73,181,40.3,133,343,38.8,302,847,35.7,2005,0.512,1
New Orleans Hornets,1089,2039,53.4,246,649,37.9,970,2555,38,49,151,32.5,51,155,32.9,100,306,32.7,313,998,31.4,2005,0.22,0
New York Knicks,1192,2055,58,341,853,40,1005,2455,40.9,53,147,36.1,78,184,42.4,131,331,39.6,309,889,34.8,2005,0.402,0
Orlando Magic,1324,2251,58.8,305,774,39.4,1086,2741,39.6,34,93,36.6,39,101,38.6,73,194,37.6,246,712,34.6,2005,0.439,0
Philadelphia 76ers,1299,2241,58,337,862,39.1,805,2182,36.9,91,216,42.1,65,163,39.9,156,379,41.2,349,1066,32.7,2005,0.524,1
Phoenix Suns,1368,2159,63.4,404,921,43.9,783,1915,40.9,131,330,39.7,135,315,42.9,266,645,41.2,529,1356,39,2005,0.756,1
Portland Trail Blazers,1382,2309,59.9,353,920,38.4,745,2036,36.6,37,100,37,62,154,40.3,99,254,39,317,893,35.5,2005,0.329,0
Sacramento Kings,1150,1892,60.8,355,814,43.6,1176,2878,40.9,82,204,40.2,72,166,43.4,154,370,41.6,368,1015,36.3,2005,0.61,1
San Antonio Spurs,1303,2125,61.3,428,1085,39.4,689,1854,37.2,129,334,38.6,108,282,38.3,237,616,38.5,266,762,34.9,2005,0.72,1
Seattle SuperSonics,1144,1974,58,369,883,41.8,704,1819,38.7,104,243,42.8,76,202,37.6,180,445,40.4,485,1357,35.7,2005,0.634,1
Toronto Raptors,1088,1958,55.6,309,754,41,909,2265,40.1,150,369,40.7,125,295,42.4,275,664,41.4,371,1002,37,2005,0.402,0
Utah Jazz,1266,2179,58.1,260,687,37.8,1059,2690,39.4,33,90,36.7,42,108,38.9,75,198,37.9,168,533,31.5,2005,0.317,0
Washington Wizards,1281,2049,62.5,375,1140,32.9,797,2109,37.8,51,180,28.3,52,140,37.1,103,320,32.2,409,1168,35,2005,0.549,1
Atlanta Hawks,1179,2072,56.9,346,934,37,885,2274,38.9,81,210,38.6,56,165,33.9,137,375,36.5,282,872,32.3,2004,0.341,0
Boston Celtics,1161,1992,58.3,280,746,37.5,849,2079,40.8,89,214,41.6,81,218,37.2,170,432,39.4,383,1157,33.1,2004,0.439,1
Chicago Bulls,1050,1983,53,366,927,39.5,952,2587,36.8,56,178,31.5,42,104,40.4,98,282,34.8,331,964,34.3,2004,0.28,0
Cleveland Cavaliers,1309,2321,56.4,408,1092,37.4,958,2553,37.5,35,107,32.7,44,127,34.6,79,234,33.8,168,540,31.1,2004,0.427,0
Dallas Mavericks,1335,2169,61.5,526,1265,41.6,954,2340,40.8,47,138,34.1,48,123,39,95,261,36.4,412,1177,35,2004,0.634,1
Denver Nuggets,1422,2406,59.1,302,818,36.9,938,2552,36.8,26,96,27.1,48,104,46.2,74,200,37,257,777,33.1,2004,0.524,1
Detroit Pistons,1236,2212,55.9,350,921,38,828,2213,37.4,62,148,41.9,42,118,35.6,104,266,39.1,229,695,32.9,2004,0.659,1
Golden State Warriors,1229,1990,61.8,432,1166,37,786,2074,37.9,53,145,36.6,66,186,35.5,119,331,36,308,933,33,2004,0.451,0
Houston Rockets,1010,1715,58.9,340,920,37,874,2157,40.5,92,247,37.2,83,213,39,175,460,38,339,927,36.6,2004,0.549,1
Indiana Pacers,1134,1993,56.9,314,842,37.3,856,2205,38.8,95,245,38.8,67,187,35.8,162,432,37.5,287,842,34.1,2004,0.744,1
Los Angeles Clippers,1317,2313,56.9,424,1068,39.7,747,2175,34.3,22,72,30.6,22,74,29.7,44,146,30.1,285,866,32.9,2004,0.341,0
Los Angeles Lakers,1410,2246,62.8,394,1019,38.7,859,2295,37.4,53,167,31.7,36,112,32.1,89,279,31.9,275,820,33.5,2004,0.683,1
Memphis Grizzlies,1395,2349,59.4,437,1118,39.1,686,1880,36.5,76,221,34.4,50,150,33.3,126,371,34,317,919,34.5,2004,0.61,1
Miami Heat,1111,1999,55.6,334,869,38.4,801,2197,36.5,78,179,43.6,58,144,40.3,136,323,42.1,347,1010,34.4,2004,0.512,1
Milwaukee Bucks,1285,2242,57.3,396,952,41.6,888,2313,38.4,56,160,35,47,153,30.7,103,313,32.9,298,821,36.3,2004,0.5,1
Minnesota Timberwolves,864,1416,61,467,1029,45.4,1378,3231,42.6,55,151,36.4,40,86,46.5,95,237,40.1,229,645,35.5,2004,0.707,1
New Jersey Nets,1308,2167,60.4,280,771,36.3,847,2312,36.6,36,80,45,56,141,39.7,92,221,41.6,284,885,32.1,2004,0.573,1
New Orleans Hornets,1119,1992,56.2,294,797,36.9,828,2151,38.5,67,202,33.2,66,199,33.2,133,401,33.2,397,1252,31.7,2004,0.5,1
New York Knicks,992,1750,56.7,421,1000,42.1,1062,2648,40.1,58,147,39.5,61,161,37.9,119,308,38.6,287,795,36.1,2004,0.476,1
Orlando Magic,995,1823,54.6,378,953,39.7,1103,2746,40.2,56,131,42.7,36,113,31.9,92,244,37.7,336,999,33.6,2004,0.256,0
Philadelphia 76ers,1153,2075,55.6,316,888,35.6,874,2305,37.9,70,188,37.2,52,139,37.4,122,327,37.3,217,658,33,2004,0.402,0
Phoenix Suns,1302,2236,58.2,438,1039,42.2,803,2195,36.6,77,197,39.1,95,216,44,172,413,41.6,243,774,31.4,2004,0.354,0
